path	area	summary
agent/i18n.py	agent	Lightweight internationalization (i18n) for Hermes static user-facing messages.
agent/image_gen_provider.py	agent	Image Generation Provider ABC
agent/image_gen_registry.py	agent	Image Generation Provider Registry
agent/image_routing.py	agent	Routing helpers for inbound user-attached images.
agent/insights.py	agent	Session Insights Engine for Hermes Agent.
agent/iteration_budget.py	agent	Per-agent iteration budget — thread-safe consume/refund counter.
agent/jiter_preload.py	agent	Best-effort early import for the OpenAI SDK's native streaming parser.
agent/kanban_stop.py	agent	Turn-end guard for kanban workers.
agent/learn_prompt.py	agent	py: learn prompt
agent/learning_graph.py	agent	Assemble the "learning made visible" graph for desktop.
agent/learning_graph_render.py	agent	Terminal renderer for the learning timeline (learned skills + memories).
agent/learning_mutations.py	agent	User-initiated edit/delete for journey nodes (learned skills + memories).
agent/lmstudio_reasoning.py	agent	LM Studio reasoning-effort resolution shared by the chat-completions
agent/lsp/__init__.py	agent	Language Server Protocol (LSP) integration for Hermes Agent.
agent/lsp/cli.py	agent	``hermes lsp`` CLI subcommand.
agent/lsp/client.py	agent	Async LSP client over stdin/stdout.
agent/lsp/eventlog.py	agent	Structured logging with steady-state silence for the LSP layer.
agent/lsp/install.py	agent	Auto-installation of LSP server binaries.
agent/lsp/manager.py	agent	Service-level orchestration for LSP clients.
agent/lsp/protocol.py	agent	Minimal LSP JSON-RPC 2.0 framer over async streams.
agent/lsp/range_shift.py	agent	Diff-aware line-shift map for cross-edit LSP delta filtering.
agent/lsp/reporter.py	agent	Format LSP diagnostics for inclusion in tool output.
agent/lsp/servers.py	agent	Server registry — per-language LSP server definitions.
agent/lsp/workspace.py	agent	Workspace and project-root resolution for LSP.
agent/manual_compression_feedback.py	agent	User-facing summaries for manual compression commands.
agent/markdown_tables.py	agent	CJK/wide-character-aware re-alignment of model-emitted markdown tables.
agent/memory_manager.py	agent	MemoryManager — orchestrates memory providers for the agent.
agent/memory_provider.py	agent	Abstract base class for pluggable memory providers.
agent/message_content.py	agent	py: message content
agent/message_sanitization.py	agent	Message and tool-payload sanitization helpers.
agent/moa_loop.py	agent	Mixture-of-Agents runtime helpers for /moa turns.
agent/moa_trace.py	agent	Full MoA turn trace persistence (opt-in via config ``moa.save_traces``).
agent/model_metadata.py	agent	Model metadata, context lengths, and token estimation utilities.
agent/models_dev.py	agent	Models.dev registry integration — primary database for providers and models.
agent/moonshot_schema.py	agent	Helpers for translating OpenAI-style tool schemas to Moonshot's schema subset.
agent/nous_rate_guard.py	agent	Cross-session rate limit guard for Nous Portal.
agent/onboarding.py	agent	Contextual first-touch onboarding hints.
agent/oneshot.py	agent	Shared one-off LLM requests for non-conversational helpers.
agent/pet/__init__.py	agent	Petdex pet engine — shared core for the CLI, TUI, and desktop surfaces.
agent/pet/constants.py	agent	Pet sprite geometry + animation-state taxonomy.
agent/pet/generate/__init__.py	agent	Pet generation — base-draft → hatch pipeline.
agent/pet/generate/atlas.py	agent	Deterministic spritesheet assembly — generated row strips → Hermes atlas.
agent/pet/generate/imagegen.py	agent	Thin image-generation layer for pet sprites.
agent/pet/generate/orchestrate.py	agent	Pet generation orchestration — the base-draft → hatch flow.
agent/pet/generate/prompts.py	agent	Prompt builders for pet generation.
agent/pet/manifest.py	agent	Fetch the public petdex manifest.
agent/pet/render.py	agent	Decode a pet spritesheet and encode frames for a terminal.
agent/pet/state.py	agent	Map agent activity → a :class:`PetState`.
agent/pet/store.py	agent	On-disk pet store — install / list / resolve pets.
agent/plugin_llm.py	agent	Plugin LLM facade — host-owned LLM access for trusted plugins.
agent/portal_tags.py	agent	Centralized Nous Portal request tags.
agent/process_bootstrap.py	agent	Process-level bootstrap helpers for ``run_agent``.
agent/prompt_builder.py	agent	System prompt assembly -- identity, platform hints, skills index, context files.
agent/prompt_caching.py	agent	Anthropic prompt caching strategy.
agent/proxy_sources/__init__.py	agent	Egress proxy integrations.
agent/proxy_sources/iron_proxy.py	agent	iron-proxy (`ironsh/iron-proxy`) integration for credential-injecting egress control.
agent/rate_limit_tracker.py	agent	Rate limit tracking for inference API responses.
agent/reactions.py	agent	Token-free detection of user *reactions* to the agent.
agent/reasoning_timeouts.py	agent	Per-reasoning-model stale-timeout floor for known reasoning models.
agent/redact.py	agent	Regex-based secret redaction for logs and tool output.
agent/replay_cleanup.py	agent	Replay-history sanitization shared across resume code paths.
agent/retry_utils.py	agent	Retry utilities — jittered backoff for decorrelated retries.
agent/runtime_cwd.py	agent	Single source of truth for the agent working directory.
agent/secret_scope.py	agent	Profile-scoped credential resolution for multi-profile gateway multiplexing.
agent/secret_sources/__init__.py	agent	External secret source integrations.
agent/secret_sources/_cache.py	agent	Shared substrate for external secret-source backends.
agent/secret_sources/base.py	agent	Secret-source contract: the ABC every secret backend implements.
agent/secret_sources/bitwarden.py	agent	Bitwarden Secrets Manager (`bws` CLI) integration.
agent/secret_sources/command.py	agent	``command`` secret source — resolve secrets via a user-configured helper.
agent/secret_sources/onepassword.py	agent	1Password (`op` CLI) secret source.
agent/secret_sources/registry.py	agent	Secret-source registry + apply orchestrator.
agent/shell_hooks.py	agent	Shell-script hooks bridge.
agent/skill_bundles.py	agent	Skill bundles — aliases that load multiple skills under one slash command.
agent/skill_commands.py	agent	Shared slash command helpers for skills.
agent/skill_preprocessing.py	agent	Shared SKILL.md preprocessing helpers.
agent/skill_utils.py	agent	Lightweight skill metadata utilities shared by prompt_builder and skills_tool.
agent/ssl_guard.py	agent	Preventive SSL CA certificate checks for Hermes Agent.
agent/ssl_verify.py	agent	TLS verify resolution for httpx/OpenAI provider clients.
agent/stream_diag.py	agent	Stream diagnostics — per-attempt counters, exception chains, retry logging.
agent/stream_single_writer.py	agent	Best-effort accessors for the single-writer stream fence (#65991).
agent/subdirectory_hints.py	agent	Progressive subdirectory hint discovery.
agent/subscription_view.py	agent	Surface-agnostic core for the ``/subscription`` TUI screen.
agent/system_prompt.py	agent	System-prompt assembly for :class:`AIAgent`.
agent/think_scrubber.py	agent	Stateful scrubber for reasoning/thinking blocks in streamed assistant text.
agent/thinking_timeout_guidance.py	agent	Thinking-timeout detection and user-facing guidance for reasoning models.
agent/thread_scoped_output.py	agent	Thread-scoped stdout/stderr silencing for background worker threads.
agent/title_generator.py	agent	Auto-generate short session titles from the first user/assistant exchange.
agent/tool_dispatch_helpers.py	agent	Tool-dispatch helpers — parallelism gating, multimodal envelopes, mutation tracking.
agent/tool_executor.py	agent	Tool-call execution — sequential and concurrent dispatch.
agent/tool_guardrails.py	agent	Pure tool-call loop guardrail primitives.
agent/tool_result_classification.py	agent	Shared helpers for classifying tool result payloads.
agent/trace_upload.py	agent	Upload a Hermes session transcript to Hugging Face as an agent trace.
agent/trajectory.py	agent	Trajectory saving utilities and static helpers.
agent/transcription_provider.py	agent	Transcription Provider ABC
agent/transcription_registry.py	agent	Transcription Provider Registry
agent/transports/__init__.py	agent	Transport layer types and registry for provider response normalization.
agent/transports/anthropic.py	agent	Anthropic Messages API transport.
agent/transports/base.py	agent	Abstract base for provider transports.
agent/transports/bedrock.py	agent	AWS Bedrock Converse API transport.
agent/transports/chat_completions.py	agent	OpenAI Chat Completions transport.
agent/transports/codex.py	agent	OpenAI Responses API (Codex) transport.
agent/transports/codex_app_server.py	agent	Codex app-server JSON-RPC client.
agent/transports/codex_app_server_session.py	agent	Session adapter for codex app-server runtime.
agent/transports/codex_event_projector.py	agent	Projects codex app-server events into Hermes' messages list.
agent/transports/hermes_tools_mcp_server.py	agent	Hermes-tools-as-MCP server for the codex_app_server runtime.
agent/transports/types.py	agent	Shared types for normalized provider responses.
agent/tts_provider.py	agent	Text-to-Speech Provider ABC
agent/tts_registry.py	agent	TTS Provider Registry
agent/turn_context.py	agent	Per-turn setup for ``run_conversation`` (the turn prologue).
agent/turn_finalizer.py	agent	Post-loop turn finalization for ``run_conversation``.
agent/turn_retry_state.py	agent	Per-attempt recovery bookkeeping for the conversation turn loop.
agent/usage_pricing.py	agent	py: usage pricing
agent/verification_evidence.py	agent	Coding verification evidence ledger.
agent/verification_stop.py	agent	Turn-end verification guard for coding edits.
agent/verify_hooks.py	agent	Verification-loop helpers for the ``pre_verify`` round-end gate.
agent/vertex_adapter.py	agent	Vertex AI (Google Cloud) adapter for Hermes Agent.
agent/video_gen_provider.py	agent	Video Generation Provider ABC
agent/video_gen_registry.py	agent	Video Generation Provider Registry
agent/web_search_provider.py	agent	Web Search Provider ABC
agent/web_search_registry.py	agent	Web Search Provider Registry
apps/bootstrap-installer/.gitignore	apps	configuration: .gitignore
apps/bootstrap-installer/eslint.config.mjs	apps	mjs: eslint.config
apps/bootstrap-installer/index.html	apps	html: index
apps/bootstrap-installer/package.json	apps	json: package
apps/bootstrap-installer/public/nous-girl.jpg	apps	jpg: nous girl
apps/bootstrap-installer/src-tauri/Cargo.toml	apps	toml: Cargo
apps/bootstrap-installer/src-tauri/build.rs	apps	rs: build
apps/bootstrap-installer/src-tauri/capabilities/default.json	apps	json: default
apps/bootstrap-installer/src-tauri/hermes-setup.manifest	apps	manifest: hermes setup
apps/bootstrap-installer/src-tauri/icons/128x128.png	apps	png: 128x128
apps/bootstrap-installer/src-tauri/icons/128x128@2x.png	apps	png: 128x128@2x
apps/bootstrap-installer/src-tauri/icons/32x32.png	apps	png: 32x32
apps/bootstrap-installer/src-tauri/icons/icon.icns	apps	icns: icon
apps/bootstrap-installer/src-tauri/icons/icon.ico	apps	ico: icon
apps/bootstrap-installer/src-tauri/src/bootstrap.rs	apps	rs: bootstrap
apps/bootstrap-installer/src-tauri/src/events.rs	apps	rs: events
apps/bootstrap-installer/src-tauri/src/install_script.rs	apps	rs: install script
apps/bootstrap-installer/src-tauri/src/lib.rs	apps	rs: lib
apps/bootstrap-installer/src-tauri/src/main.rs	apps	rs: main
apps/bootstrap-installer/src-tauri/src/paths.rs	apps	rs: paths
apps/bootstrap-installer/src-tauri/src/powershell.rs	apps	rs: powershell
apps/bootstrap-installer/src-tauri/src/update.rs	apps	rs: update
apps/bootstrap-installer/src-tauri/tauri.conf.json	apps	json: tauri.conf
apps/bootstrap-installer/src/app.tsx	apps	tsx: app
apps/bootstrap-installer/src/components/brand-mark.tsx	apps	tsx: brand mark
apps/bootstrap-installer/src/components/button.tsx	apps	tsx: button
apps/bootstrap-installer/src/components/hackery-button.tsx	apps	tsx: hackery button
apps/bootstrap-installer/src/components/loader.tsx	apps	tsx: loader
apps/bootstrap-installer/src/lib/utils.ts	apps	ts: utils
apps/bootstrap-installer/src/main.tsx	apps	tsx: main
apps/bootstrap-installer/src/routes/failure.tsx	apps	tsx: failure
apps/bootstrap-installer/src/routes/progress.tsx	apps	tsx: progress
apps/bootstrap-installer/src/routes/success.tsx	apps	tsx: success
apps/bootstrap-installer/src/routes/welcome.tsx	apps	tsx: welcome
apps/bootstrap-installer/src/store.ts	apps	ts: store
apps/bootstrap-installer/src/styles.css	apps	css: styles
apps/bootstrap-installer/src/theme.ts	apps	ts: theme
apps/bootstrap-installer/src/vite-env.d.ts	apps	ts: vite env.d
apps/bootstrap-installer/tsconfig.json	apps	json: tsconfig
apps/bootstrap-installer/tsconfig.node.json	apps	json: tsconfig.node
apps/bootstrap-installer/vite.config.ts	apps	ts: vite.config
apps/desktop/AGENTS.md	apps	md: AGENTS
apps/desktop/DESIGN.md	apps	md: DESIGN
apps/desktop/README.md	apps	md: README
apps/desktop/assets/icon.icns	apps	icns: icon
apps/desktop/assets/icon.ico	apps	ico: icon
apps/desktop/assets/icon.png	apps	png: icon
apps/desktop/components.json	apps	json: components
apps/desktop/e2e/boot-failure.spec.ts	apps	* E2E boot-failure tests — verify the app shows an error overlay when the
apps/desktop/e2e/boot.spec.ts	apps	* E2E smoke tests for the dev-mode desktop app.
apps/desktop/e2e/chat.spec.ts	apps	* E2E chat tests — send a message and verify a response appears.
apps/desktop/e2e/correction-session-switch.spec.ts	apps	* Regression coverage for a correction sent during a live response, then a
apps/desktop/e2e/fix-electron-tracing.ts	apps	* Monkey-patch: playwright's test runner never calls tracing.start() on
apps/desktop/e2e/fixtures.ts	apps	* Shared E2E fixtures for the Hermes desktop Playwright suite.
apps/desktop/e2e/hidden-history-messages.spec.ts	apps	* E2E regression: desktop resume must hide agent-only transcript rows.
apps/desktop/e2e/image-attachment-resume.spec.ts	apps	* Regression coverage for an attached image in a durable session. The gateway
apps/desktop/e2e/interim-messages.spec.ts	apps	* E2E test for the interim-assistant-message preservation fix (#65919).
apps/desktop/e2e/large-session-resume.spec.ts	apps	ts: large session resume.spec
apps/desktop/e2e/launch-packaged-app.spec.ts	apps	ts: launch packaged app.spec
apps/desktop/e2e/mock-backend-setup.spec.ts	apps	* E2E tests asserting the mock backend gets the app past the setup/onboarding
apps/desktop/e2e/mock-server.ts	apps	* Minimal OpenAI-compatible mock inference server for E2E tests.
apps/desktop/e2e/onboarding.spec.ts	apps	* E2E onboarding tests — verify the provider picker appears when no
apps/desktop/e2e/queue-turn-boundary.spec.ts	apps	* A queued prompt must remain local until the current inference turn settles.
apps/desktop/e2e/real-session-builder.ts	apps	ts: real session builder
apps/desktop/e2e/session-compression-and-queue-stop.spec.ts	apps	* E2E coverage for session compression, which rotates a live backend session.
apps/desktop/e2e/sidebar-states.spec.ts	apps	* E2E tests for desktop sidebar states — background processes, subagents,
apps/desktop/e2e/submit-drift.spec.ts	apps	* Regression coverage for #69578: harmless route-token churn during a send
apps/desktop/e2e/test.ts	apps	* Extended Playwright test fixture that auto-fails any test if an error
apps/desktop/e2e/tile-unread-bug.spec.ts	apps	* E2E tests for the tile-unread bug — two scenarios:
apps/desktop/e2e/visual-snapshot.ts	apps	* Visual snapshot helper — wraps `toHaveScreenshot` so visual diffs are
apps/desktop/e2e/warm-resume-jitter.spec.ts	apps	* E2E regression: warm-route resume must not re-render the transcript more
apps/desktop/e2e/worktree-branch-status.spec.ts	apps	ts: worktree branch status.spec
apps/desktop/electron/backend-child.ts	apps	* backend-child.ts
apps/desktop/electron/backend-command.test.ts	apps	Behavioral tests: backend-command.test
apps/desktop/electron/backend-command.ts	apps	ts: backend command
apps/desktop/electron/backend-connection-state.test.ts	apps	Behavioral tests: backend-connection-state.test
apps/desktop/electron/backend-connection-state.ts	apps	ts: backend connection state
apps/desktop/electron/backend-env.test.ts	apps	Behavioral tests: backend-env.test
apps/desktop/electron/backend-env.ts	apps	ts: backend env
apps/desktop/electron/backend-health.test.ts	apps	Behavioral tests: backend-health.test
apps/desktop/electron/backend-health.ts	apps	ts: backend health
apps/desktop/electron/backend-probes.test.ts	apps	Behavioral tests: backend-probes.test
apps/desktop/electron/backend-probes.ts	apps	* backend-probes.ts
apps/desktop/electron/backend-ready.test.ts	apps	Behavioral tests: backend-ready.test
apps/desktop/electron/backend-ready.ts	apps	ts: backend ready
apps/desktop/electron/backend-start-failure.test.ts	apps	Behavioral tests: backend-start-failure.test
apps/desktop/electron/backend-start-failure.ts	apps	* backend-start-failure.ts
apps/desktop/electron/bootstrap-platform.test.ts	apps	Behavioral tests: bootstrap-platform.test
apps/desktop/electron/bootstrap-platform.ts	apps	ts: bootstrap platform
apps/desktop/electron/bootstrap-runner.test.ts	apps	Behavioral tests: bootstrap-runner.test
apps/desktop/electron/bootstrap-runner.ts	apps	* bootstrap-runner.ts
apps/desktop/electron/connection-apply.test.ts	apps	Behavioral tests: connection-apply.test
apps/desktop/electron/connection-apply.ts	apps	ts: connection apply
apps/desktop/electron/connection-config.test.ts	apps	Behavioral tests: connection-config.test
apps/desktop/electron/connection-config.ts	apps	* connection-config.ts
apps/desktop/electron/dashboard-token.test.ts	apps	Behavioral tests: dashboard-token.test
apps/desktop/electron/dashboard-token.ts	apps	* Helpers for local dashboard session-token discovery.
apps/desktop/electron/desktop-electron-pin.test.ts	apps	Behavioral tests: desktop-electron-pin.test
apps/desktop/electron/desktop-installation.test.ts	apps	Behavioral tests: desktop-installation.test
apps/desktop/electron/desktop-installation.ts	apps	ts: desktop installation
apps/desktop/electron/desktop-uninstall.test.ts	apps	Behavioral tests: desktop-uninstall.test
apps/desktop/electron/desktop-uninstall.ts	apps	* desktop-uninstall.ts
apps/desktop/electron/embed-referer.ts	apps	ts: embed referer
apps/desktop/electron/entitlements.mac.inherit.plist	apps	plist: entitlements.mac.inherit
apps/desktop/electron/entitlements.mac.plist	apps	plist: entitlements.mac
apps/desktop/electron/event-dedupe.test.ts	apps	Behavioral tests: event-dedupe.test
apps/desktop/electron/event-dedupe.ts	apps	ts: event dedupe
apps/desktop/electron/find-git-bash.test.ts	apps	Behavioral tests: find-git-bash.test
apps/desktop/electron/find-git-bash.ts	apps	ts: find git bash
apps/desktop/electron/first-run-setup-gate.test.ts	apps	Behavioral tests: first-run-setup-gate.test
apps/desktop/electron/first-run-setup-gate.ts	apps	ts: first run setup gate
apps/desktop/electron/first-run-setup-main-process.test.ts	apps	Behavioral tests: first-run-setup-main-process.test
apps/desktop/electron/fs-read-dir.test.ts	apps	Behavioral tests: fs-read-dir.test
apps/desktop/electron/fs-read-dir.ts	apps	ts: fs read dir
apps/desktop/electron/gateway-ws-probe.test.ts	apps	Behavioral tests: gateway-ws-probe.test
apps/desktop/electron/gateway-ws-probe.ts	apps	* Live WebSocket validation for the remote-gateway "Test remote" button.
apps/desktop/electron/git-repo-scan.test.ts	apps	Behavioral tests: git-repo-scan.test
apps/desktop/electron/git-repo-scan.ts	apps	ts: git repo scan
apps/desktop/electron/git-review-ops.test.ts	apps	Behavioral tests: git-review-ops.test
apps/desktop/electron/git-review-ops.ts	apps	ts: git review ops
apps/desktop/electron/git-root.test.ts	apps	Behavioral tests: git-root.test
apps/desktop/electron/git-root.ts	apps	ts: git root
apps/desktop/electron/git-worktree-ops.test.ts	apps	Behavioral tests: git-worktree-ops.test
apps/desktop/electron/git-worktree-ops.ts	apps	ts: git worktree ops
apps/desktop/electron/hardening.test.ts	apps	Behavioral tests: hardening.test
apps/desktop/electron/hardening.ts	apps	ts: hardening
apps/desktop/electron/link-title-window.test.ts	apps	Behavioral tests: link-title-window.test
apps/desktop/electron/link-title-window.ts	apps	ts: link title window
apps/desktop/electron/main-window-lifecycle.test.ts	apps	Behavioral tests: main-window-lifecycle.test
apps/desktop/electron/main-window-lifecycle.ts	apps	ts: main window lifecycle
apps/desktop/electron/main.ts	apps	ts: main
apps/desktop/electron/native-auth-decisions.test.ts	apps	Behavioral tests: native-auth-decisions.test
apps/desktop/electron/native-auth-decisions.ts	apps	* native-auth-decisions.ts
apps/desktop/electron/native-oauth-login.test.ts	apps	Behavioral tests: native-oauth-login.test
apps/desktop/electron/native-oauth-login.ts	apps	* native-oauth-login.ts
apps/desktop/electron/native-oauth.test.ts	apps	Behavioral tests: native-oauth.test
apps/desktop/electron/native-oauth.ts	apps	* native-oauth.ts
apps/desktop/electron/oauth-net-request.test.ts	apps	Behavioral tests: oauth-net-request.test
apps/desktop/electron/oauth-net-request.ts	apps	* Helpers for Electron net.request calls that ride the OAuth session partition.
apps/desktop/electron/power-save.test.ts	apps	Behavioral tests: power-save.test
apps/desktop/electron/power-save.ts	apps	* Keep-awake — hold a single machine-global power-save blocker.
apps/desktop/electron/preload.ts	apps	ts: preload
apps/desktop/electron/primary-backend-startup.test.ts	apps	Behavioral tests: primary-backend-startup.test
apps/desktop/electron/primary-backend-startup.ts	apps	ts: primary backend startup
apps/desktop/electron/primary-connection-rehome.ts	apps	ts: primary connection rehome
apps/desktop/electron/profile-delete-routing.test.ts	apps	Behavioral tests: profile-delete-routing.test
apps/desktop/electron/profile-delete-routing.ts	apps	ts: profile delete routing
apps/desktop/electron/remote-lifecycle.test.ts	apps	Behavioral tests: remote-lifecycle.test
apps/desktop/electron/remote-lifecycle.ts	apps	* remote-lifecycle.ts
apps/desktop/electron/remote-liveness.test.ts	apps	Behavioral tests: remote-liveness.test
apps/desktop/electron/remote-liveness.ts	apps	ts: remote liveness
apps/desktop/electron/session-windows.test.ts	apps	Behavioral tests: session-windows.test
apps/desktop/electron/session-windows.ts	apps	ts: session windows
apps/desktop/electron/spawn-helper-perms.test.ts	apps	Behavioral tests: spawn-helper-perms.test
apps/desktop/electron/spawn-helper-perms.ts	apps	ts: spawn helper perms
apps/desktop/electron/ssh-bootstrap-coordinator.test.ts	apps	Behavioral tests: ssh-bootstrap-coordinator.test
apps/desktop/electron/ssh-bootstrap-coordinator.ts	apps	ts: ssh bootstrap coordinator
apps/desktop/electron/ssh-config.test.ts	apps	Behavioral tests: ssh-config.test
apps/desktop/electron/ssh-config.ts	apps	* ssh-config.ts
apps/desktop/electron/ssh-connection.test.ts	apps	Behavioral tests: ssh-connection.test
apps/desktop/electron/ssh-connection.ts	apps	* ssh-connection.ts
apps/desktop/electron/titlebar-overlay-width.test.ts	apps	Behavioral tests: titlebar-overlay-width.test
apps/desktop/electron/titlebar-overlay-width.ts	apps	ts: titlebar overlay width
